#Bragg	Gap
Units mDeg mm 
24800	6.000
24700	6.023
24600   6.02759
24578	6.03229
24557	6.037
24536	6.04172
24515	6.04645
24500   6.0729
24300	6.09420
24100	6.14090
23900	6.18840
23700	6.23650
23500	6.28520
23300	6.33400
23100	6.38390
22900	6.43420
22700	6.48520
22500	6.53630
22300	6.58840
22100	6.64400
21900	6.69700
21700	6.75090
21500	6.80870
21300	6.86540
21100	6.92290
20900	6.98160
20700	7.04070
20650	7.05380
20550	7.08620
20450	7.11680
20350	7.14600
20250	7.17790
20150	7.20920
20050	7.24040
19950	7.27270
19900	7.2892519883.9	7.2943819867.8	7.2995219851.8	7.3046619835.7	7.3098119819.6	7.3149719803.5	7.3201419787.4	7.3253119771.4	7.3304919755.3	7.3356819739.2	7.3408719723.1	7.3460719707	7.3512819691	7.3564919674.9	7.3617219658.8	7.3669519642.7	7.3721819626.6	7.3774319610.6	7.3826819594.5	7.3879419578.4	7.393219562.3	7.3984819546.2	7.4037619530.2	7.4090519514.1	7.4143419498	7.4196419481.9	7.4249519465.8	7.4302719449.7	7.435619433.7	7.4409319417.6	7.4462719401.5	7.4516219385.4	7.4569719369.3	7.4623419353.3	7.4677119337.2	7.4730919321.1	7.4784719305	7.4838619288.9	7.4892719272.9	7.4946719256.8	7.5000919240.7	7.5055219224.6	7.5109519208.5	7.5163919192.5	7.5218419176.4	7.5272919160.3	7.5327519144.2	7.5382219128.1	7.543719112.1	7.5491919096	7.5546919079.9	7.5601919063.8	7.565719047.7	7.5712219031.7	7.5767419015.6	7.5822818999.5	7.5878218983.4	7.5933718967.3	7.5989318951.3	7.604518935.2	7.6100718919.1	7.6156618903	7.6212518886.9	7.6268518870.9	7.6324518854.8	7.6380718838.7	7.6436918822.6	7.6493318806.5	7.6549718790.5	7.6606218774.4	7.6662718758.3	7.6719418742.2	7.6776118726.1	7.683318710.1	7.6889918694	7.6946918677.9	7.7003918661.8	7.7061118645.7	7.7118318629.6	7.7175718613.6	7.7233118597.5	7.7290618581.4	7.7348218565.3	7.7405818549.2	7.7463618533.2	7.7521418517.1	7.7579418501	7.7637418484.9	7.7695518468.8	7.7753718452.8	7.781218436.7	7.7870318420.6	7.7928818404.5	7.7987318388.4	7.8045918372.4	7.8104718356.3	7.8163518340.2	7.8222318324.1	7.8281318308	7.8340418292	7.8399618275.9	7.8458818259.8	7.8518118243.7	7.8577618227.6	7.8637118211.6	7.8696718195.5	7.8756418179.4	7.8816218163.3	7.8876118147.2	7.893618131.2	7.8996118115.1	7.9056318099	7.9116518082.9	7.9176818066.8	7.9237318050.8	7.9297818034.7	7.9358418018.6	7.9419118002.5	7.9479917986.4	7.9540817970.4	7.9601817954.3	7.9662917938.2	7.972417922.1	7.9785317906	7.9846717889.9	7.9908117873.9	7.9969717857.8	8.0031317841.7	8.009317825.6	8.0154917809.5	8.0216817793.5	8.0278817777.4	8.0340917761.3	8.0403117745.2	8.0465517729.1	8.0527917713.1	8.0590417697	8.065317680.9	8.0715717664.8	8.0778517648.7	8.0841317632.7	8.0904317616.6	8.0967417600.5	8.1030617584.4	8.1093917568.3	8.1157317552.3	8.1220717536.2	8.1284317520.1	8.134817504	8.1411717487.9	8.1475617471.9	8.1539617455.8	8.1603717439.7	8.1667817423.6	8.1732117407.5	8.1796517391.5	8.1860917375.4	8.1925517359.3	8.1990217343.2	8.205517327.1	8.2119817311.1	8.2184817295	8.2249917278.9	8.2315117262.8	8.2380317246.7	8.2445717230.7	8.2511217214.6	8.2576817198.5	8.2642517182.4	8.2708317166.3	8.2774217150.3	8.2840217134.2	8.2906317118.1	8.2972517102	8.3038817085.9	8.3105217069.8	8.3171717053.8	8.3238417037.7	8.3305117021.6	8.3371917005.5	8.3438916989.4	8.3505916973.4	8.3573116957.3	8.3640316941.2	8.3707716925.1	8.3775116909	8.3842716893	8.3910416876.9	8.3978216860.8	8.4046116844.7	8.4114116828.6	8.4182216812.6	8.4250416796.5	8.4318716780.4	8.4387216764.3	8.4455716748.2	8.4524316732.2	8.4593116716.1	8.466216700	8.4730916600	8.51893
16500	8.56292
16400	8.60735
16300	8.65223
16200	8.69755
16100	8.74331
16000	8.78951
15900	8.83380
15800	8.87480
15700	8.92610
15600	8.97590
15500	9.041
15400	9.090
15300	9.143
15200	9.193
15100	9.245
15000	9.295
14900	9.351
14800	9.404
14700	9.46
14600	9.525
14500	9.580
14400	9.639
14300	9.696
14200	9.756
14100	9.815
14000	9.868
13900	9.927
13800	9.993
13700	10.054
13600	10.119
13500	10.183
13400	10.251
13300	10.316
13200	10.386
13100	10.460
13000	10.528
12900	10.598
12800	10.673
12700	10.747
12500	10.88
