#Bragg	gap
Units mDeg mm 
11000	5.978
10900   6.030
10800   6.085
10700   6.141
10600   6.19000
10500   6.24590
10400   6.30600
10300   6.36505
10200   6.42205
10100   6.48690
10050   6.51800
10000   6.54270
9950    6.57400
9900    6.60500
9850    6.63650
9800	6.67340
9750	6.70210
9700	6.734079696.23	6.736569692.46	6.739049688.69	6.741539684.92	6.744029681.16	6.74659677.39	6.748999673.62	6.751489669.85	6.753979666.08	6.756459662.31	6.758949658.54	6.761439654.77	6.763929651.01	6.76649647.24	6.768899643.47	6.771389639.7	6.773879635.93	6.776369632.16	6.778859628.39	6.781349624.62	6.783839620.85	6.786319617.09	6.78889613.32	6.791299609.55	6.793799605.78	6.796289602.01	6.798779598.24	6.801269594.47	6.803759590.7	6.806249586.93	6.808749583.17	6.811239579.4	6.813729575.63	6.816229571.86	6.818719568.09	6.821219564.32	6.82379560.55	6.82629556.78	6.82879553.02	6.831199549.25	6.833699545.48	6.836199541.71	6.838699537.94	6.841199534.17	6.843699530.4	6.846199526.63	6.848699522.86	6.85129519.1	6.85379515.33	6.85629511.56	6.858719507.79	6.861229504.02	6.863729500.25	6.866239496.48	6.868749492.71	6.871259488.94	6.873769485.18	6.876279481.41	6.878789477.64	6.881299473.87	6.883819470.1	6.886329466.33	6.888849462.56	6.891369458.79	6.893879455.03	6.896399451.26	6.898919447.49	6.901439443.72	6.903969439.95	6.906489436.18	6.9099432.41	6.911539428.64	6.914069424.87	6.916599421.11	6.919119417.34	6.921659413.57	6.924189409.8	6.926719406.03	6.929249402.26	6.931789398.49	6.934329394.72	6.936869390.95	6.939399387.19	6.941949383.42	6.944489379.65	6.947029375.88	6.949579372.11	6.952119368.34	6.954669364.57	6.957219360.8	6.959769357.04	6.962319353.27	6.964879349.5	6.967429345.73	6.969989341.96	6.972549338.19	6.97519334.42	6.977669330.65	6.980239326.88	6.982799323.12	6.985369319.35	6.987939315.58	6.99059311.81	6.993079308.04	6.995649304.27	6.998229300.5	7.00089296.73	7.003389292.96	7.005969289.2	7.008549285.43	7.011129281.66	7.013719277.89	7.01639274.12	7.018899270.35	7.021489266.58	7.024079262.81	7.026679259.05	7.029279255.28	7.031879251.51	7.034479247.74	7.037079243.97	7.039689240.2	7.042299236.43	7.04499232.66	7.047519228.89	7.050139225.13	7.052749221.36	7.055369217.59	7.057989213.82	7.060619210.05	7.063239206.28	7.065869202.51	7.068499198.74	7.071129194.97	7.073759191.21	7.076399187.44	7.079039183.67	7.081679179.9	7.084319176.13	7.086969172.36	7.089619168.59	7.092269164.82	7.094919161.06	7.097579157.29	7.100229153.52	7.102889149.75	7.105559145.98	7.108219142.21	7.110889138.44	7.113559134.67	7.116229130.9	7.11899127.14	7.121589123.37	7.124269119.6	7.126949115.83	7.129639112.06	7.132329108.29	7.135019104.52	7.13779100.75	7.14049096.98	7.14319093.22	7.14589089.45	7.14859085.68	7.151219081.91	7.153929078.14	7.156649074.37	7.159359070.6	7.162079066.83	7.164799063.07	7.167529059.3	7.170259055.53	7.172989051.76	7.175719047.99	7.178459044.22	7.181199040.45	7.183939036.68	7.186679032.91	7.189429029.15	7.192179025.38	7.194939021.61	7.197699017.84	7.200459014.07	7.203219010.3	7.205989006.53	7.208759002.76	7.211528998.99	7.21438995.23	7.217088991.46	7.219868987.69	7.222658983.92	7.225448980.15	7.228238976.38	7.231038972.61	7.233838968.84	7.236638965.08	7.239438961.31	7.242248957.54	7.245068953.77	7.247878950	7.250698940	7.25140
8910	7.27215
8880	7.29720
8800	7.3581
8750	7.420
8500	7.612
8250	7.812
8000	8.026
7750	8.249
7500	8.49
7250	8.747
7000	9.01
6750	9.309
6500	9.62
6250	9.972
6000	10.334
